"ID","default"
17499,"1"
17504,"0"
17513,"1"
17516,"0"
17517,"1"
17528,"0"
17531,"0"
17536,"0"
17549,"0"
17553,"0"
17562,"0"
17569,"0"
17572,"0"
17577,"0"
17582,"1"
17585,"0"
17587,"0"
17593,"0"
17597,"0"
17598,"0"
17607,"0"
17608,"0"
17611,"0"
17616,"0"
17617,"0"
17625,"0"
17627,"0"
17631,"0"
17635,"1"
17637,"0"
17648,"0"
17653,"0"
17660,"1"
17663,"0"
17686,"1"
17688,"1"
17694,"0"
17695,"0"
17697,"0"
17701,"0"
17702,"0"
17706,"0"
17708,"0"
17718,"0"
17729,"0"
17732,"0"
17734,"0"
17736,"0"
17741,"1"
17758,"0"
17760,"0"
17762,"1"
17766,"0"
17769,"1"
17772,"1"
17774,"1"
17775,"1"
17780,"0"
17784,"0"
17793,"0"
17798,"0"
17800,"0"
17801,"0"
17807,"1"
17812,"0"
17819,"0"
17821,"0"
17828,"0"
17833,"0"
17835,"0"
17838,"0"
17841,"0"
17845,"1"
17856,"0"
17864,"1"
17871,"0"
17887,"0"
17897,"1"
17898,"1"
17900,"1"
17902,"0"
17905,"0"
17913,"0"
17917,"0"
17918,"0"
17919,"1"
17922,"1"
17924,"1"
17927,"1"
17937,"0"
17947,"0"
17951,"1"
17968,"0"
17971,"0"
17973,"0"
17977,"0"
17982,"0"
17985,"0"
17986,"0"
17999,"0"
18001,"0"
18007,"0"
18008,"0"
18009,"1"
18013,"0"
18016,"0"
18018,"0"
18026,"0"
18027,"0"
18028,"0"
18037,"0"
18051,"0"
18053,"0"
18054,"0"
18058,"0"
18062,"0"
18063,"1"
18069,"0"
18070,"0"
18071,"0"
18072,"1"
18074,"1"
18078,"0"
18079,"0"
18082,"0"
18085,"0"
18100,"1"
18122,"0"
18127,"0"
18129,"0"
18130,"0"
18132,"0"
18137,"0"
18138,"0"
18142,"0"
18151,"0"
18162,"0"
18170,"1"
18174,"0"
18179,"0"
18181,"0"
18183,"0"
18186,"0"
18188,"0"
18207,"0"
18211,"0"
18215,"0"
18217,"1"
18219,"0"
18220,"0"
18222,"1"
18224,"0"
18226,"1"
18231,"1"
18239,"1"
18240,"0"
18245,"1"
18246,"0"
18249,"0"
18253,"0"
18257,"1"
18260,"1"
18267,"0"
18271,"0"
18285,"0"
18289,"0"
18295,"0"
18297,"0"
18299,"0"
18302,"0"
18304,"0"
18306,"0"
18321,"0"
18325,"0"
18327,"0"
18328,"0"
18330,"0"
18335,"0"
18336,"1"
18343,"0"
18347,"1"
18358,"0"
18361,"0"
18368,"0"
18369,"0"
18380,"0"
18383,"1"
18384,"1"
18389,"0"
18396,"0"
18397,"0"
18399,"0"
18409,"0"
18413,"0"
18416,"0"
18419,"0"
18429,"0"
18430,"1"
18431,"0"
18450,"0"
18452,"0"
18459,"0"
18472,"0"
18476,"0"
18478,"0"
18481,"0"
18483,"0"
18485,"0"
18493,"0"
18495,"0"
18498,"0"
18503,"0"
18508,"0"
18515,"1"
18521,"0"
18527,"0"
18529,"0"
18539,"0"
18545,"0"
18546,"0"
18547,"0"
18548,"0"
18551,"0"
18557,"0"
18559,"0"
18561,"0"
18565,"0"
18567,"0"
18570,"1"
18573,"0"
18576,"0"
18583,"1"
18586,"0"
18588,"0"
18595,"0"
18604,"0"
18610,"1"
18628,"0"
18630,"0"
18632,"1"
18634,"0"
18636,"0"
18647,"0"
18649,"0"
18653,"0"
18657,"1"
18663,"0"
18666,"0"
18668,"0"
18672,"1"
18677,"0"
18679,"0"
18681,"0"
18686,"0"
18690,"0"
18693,"0"
18706,"1"
18713,"0"
18718,"0"
18723,"0"
18724,"0"
18728,"0"
18730,"0"
18735,"0"
18736,"0"
18737,"0"
18744,"0"
18745,"0"
18753,"0"
18754,"0"
18755,"0"
18759,"0"
18765,"0"
18767,"0"
18769,"1"
18776,"0"
18784,"0"
18785,"0"
18787,"1"
18790,"0"
18805,"0"
18806,"0"
18818,"0"
18819,"0"
18820,"0"
18821,"0"
18829,"0"
18831,"0"
18840,"0"
18850,"0"
18856,"0"
18863,"0"
18865,"0"
18866,"0"
18868,"1"
18871,"0"
18874,"0"
18878,"0"
18890,"0"
18894,"0"
18897,"0"
18898,"0"
18902,"1"
18916,"1"
18919,"1"
18922,"0"
18930,"0"
18949,"0"
18957,"0"
18958,"1"
18962,"1"
18965,"0"
18967,"0"
18968,"0"
18969,"0"
18971,"0"
18975,"0"
18977,"0"
18980,"0"
18982,"0"
18983,"0"
18995,"0"
18997,"0"
18998,"0"
19006,"0"
19007,"0"
19013,"0"
19016,"0"
19022,"1"
19025,"0"
19027,"0"
19033,"0"
19036,"1"
19037,"0"
19040,"0"
19050,"1"
19053,"1"
19060,"1"
19064,"0"
19069,"0"
19076,"0"
19078,"1"
19079,"0"
19083,"0"
19090,"0"
19092,"1"
19093,"0"
19104,"1"
19107,"0"
19113,"0"
19130,"0"
19143,"0"
19145,"0"
19155,"0"
19156,"0"
19161,"0"
19164,"0"
19167,"0"
19168,"1"
19170,"0"
19171,"0"
19174,"0"
19183,"0"
19184,"0"
19204,"0"
19211,"0"
19212,"0"
19235,"0"
19236,"0"
19238,"0"
19244,"0"
19246,"0"
19251,"0"
19252,"0"
19254,"0"
19260,"0"
19262,"0"
19273,"0"
19278,"0"
19279,"0"
19281,"0"
19283,"0"
19292,"0"
19295,"0"
19297,"0"
19301,"0"
19303,"0"
19304,"0"
19316,"1"
19319,"0"
19325,"0"
19329,"1"
19335,"0"
19338,"0"
19340,"0"
19345,"1"
19349,"0"
19350,"0"
19356,"0"
19364,"0"
19370,"0"
19373,"0"
19380,"0"
19384,"0"
19387,"0"
19406,"0"
19409,"0"
19411,"0"
19417,"0"
19427,"0"
19429,"0"
19430,"0"
19433,"0"
19436,"0"
19448,"0"
19449,"0"
19461,"1"
19464,"0"
19467,"0"
19468,"0"
19472,"1"
19473,"0"
19474,"0"
19481,"0"
19482,"0"
19491,"0"
19496,"0"
19497,"0"
19499,"0"
19500,"0"
19506,"0"
19514,"0"
19517,"0"
19527,"0"
19532,"0"
19533,"1"
19538,"0"
19551,"0"
19554,"0"
19555,"0"
19559,"0"
19560,"0"
19563,"0"
19567,"0"
19568,"0"
19578,"1"
19588,"1"
19590,"0"
19597,"0"
19598,"0"
19599,"0"
19600,"0"
19604,"0"
19613,"0"
19614,"0"
19630,"0"
19634,"0"
19635,"0"
19646,"0"
19652,"0"
19658,"0"
19659,"0"
19662,"0"
19667,"0"
19668,"1"
19670,"0"
19675,"0"
19681,"0"
19682,"0"
19683,"0"
19684,"0"
19687,"1"
19692,"0"
19698,"1"
19700,"0"
19701,"0"
19704,"0"
19706,"0"
19710,"0"
19712,"1"
19718,"0"
19719,"0"
19723,"0"
19725,"0"
19729,"0"
19731,"0"
19749,"0"
19752,"0"
19755,"0"
19761,"0"
19764,"0"
19770,"0"
19775,"0"
19784,"0"
19785,"0"
19812,"0"
19823,"0"
19825,"1"
19832,"0"
19836,"0"
19841,"0"
19844,"1"
19847,"0"
19853,"0"
19858,"0"
19863,"0"
19865,"0"
19873,"0"
19883,"0"
19889,"0"
19891,"0"
19894,"0"
19897,"0"
19903,"0"
19910,"0"
19913,"0"
19914,"0"
19918,"0"
19923,"0"
19927,"0"
19928,"0"
19942,"0"
19943,"0"
19947,"0"
19949,"0"
19956,"0"
19959,"0"
19962,"0"
19967,"0"
19971,"1"
19976,"0"
19978,"0"
19984,"0"
19985,"0"
19989,"0"
19996,"0"
20011,"0"
20018,"0"
20023,"0"
20024,"0"
20033,"0"
20036,"0"
20040,"0"
20046,"0"
20051,"0"
20052,"0"
20057,"0"
20059,"0"
20061,"0"
20063,"0"
20067,"0"
20069,"0"
20072,"0"
20073,"0"
20081,"0"
20086,"0"
20087,"0"
20088,"0"
20094,"0"
20100,"0"
20104,"0"
20108,"0"
20110,"0"
20116,"0"
20118,"0"
20119,"0"
20134,"0"
20137,"0"
20150,"0"
20153,"0"
20157,"0"
20159,"0"
20166,"0"
20167,"0"
20169,"0"
20170,"0"
20173,"0"
20181,"0"
20182,"0"
20190,"0"
20191,"0"
20194,"0"
20195,"0"
20201,"0"
20205,"1"
20206,"0"
20208,"0"
20210,"0"
20212,"0"
20214,"1"
20220,"0"
20223,"1"
20227,"1"
20231,"0"
20239,"1"
20242,"0"
20245,"0"
20251,"0"
20267,"1"
20268,"1"
20269,"1"
20280,"0"
20288,"0"
20293,"1"
20304,"1"
20306,"0"
20318,"0"
20320,"0"
20322,"0"
20326,"0"
20336,"1"
20337,"0"
20348,"0"
20352,"0"
20354,"0"
20359,"0"
20361,"0"
20365,"0"
20366,"0"
20375,"0"
20377,"0"
20381,"1"
20387,"0"
20394,"0"
20396,"1"
20398,"0"
20406,"0"
20408,"0"
20420,"0"
20438,"1"
20442,"0"
20445,"0"
20449,"0"
20452,"0"
20458,"0"
20459,"0"
20460,"0"
20465,"1"
20467,"1"
20472,"0"
20477,"0"
20480,"0"
20485,"0"
20493,"1"
20501,"0"
20511,"0"
20512,"0"
20516,"0"
20528,"0"
20529,"0"
20538,"0"
20551,"0"
20553,"0"
20562,"0"
20567,"1"
20569,"1"
20570,"0"
20571,"1"
20578,"1"
20579,"0"
20583,"1"
20584,"0"
20585,"0"
20592,"0"
20593,"0"
20606,"1"
20608,"0"
20621,"0"
20632,"0"
20634,"0"
20635,"0"
20657,"0"
20660,"1"
20678,"0"
20681,"1"
20684,"0"
20693,"0"
20695,"1"
20696,"0"
20701,"0"
20702,"0"
20714,"0"
20720,"0"
20722,"1"
20727,"0"
20728,"0"
20731,"0"
20735,"0"
20737,"0"
20749,"0"
20752,"0"
20754,"0"
20758,"1"
20759,"0"
20764,"0"
20767,"0"
20770,"0"
20779,"0"
20793,"0"
20794,"0"
20799,"0"
20801,"0"
20807,"0"
20831,"0"
20832,"0"
20834,"0"
20835,"0"
20836,"0"
20837,"0"
20845,"0"
20846,"0"
20857,"0"
20862,"0"
20864,"0"
20874,"0"
20881,"0"
20887,"0"
20889,"0"
20897,"0"
20900,"1"
20908,"0"
20910,"0"
20916,"0"
20917,"0"
20924,"0"
20925,"0"
20931,"0"
20937,"0"
20940,"0"
20943,"0"
20944,"1"
20945,"0"
20947,"0"
20948,"0"
20955,"0"
20959,"0"
20960,"0"
20963,"0"
20965,"0"
20973,"0"
20977,"0"
20979,"0"
20983,"0"
20986,"0"
20989,"0"
20994,"0"
20996,"0"
20999,"0"
21008,"0"
21010,"0"
21023,"0"
21025,"0"
21030,"0"
21031,"0"
21032,"1"
21035,"0"
21036,"0"
21042,"0"
21052,"0"
21053,"1"
21056,"0"
21057,"0"
21059,"0"
21061,"0"
21062,"0"
21064,"0"
21065,"0"
21067,"0"
21071,"0"
21080,"0"
21087,"0"
21088,"0"
21091,"0"
21095,"0"
21106,"1"
21113,"0"
21120,"0"
21124,"0"
21128,"0"
21129,"0"
21130,"0"
21132,"0"
21133,"0"
21136,"0"
21137,"0"
21139,"0"
21142,"0"
21145,"0"
21156,"0"
21159,"0"
21162,"0"
21165,"0"
21168,"0"
21171,"0"
21172,"0"
21174,"0"
21176,"0"
21179,"0"
21181,"0"
21184,"0"
21186,"0"
21194,"0"
21200,"0"
21204,"0"
21205,"0"
21208,"0"
21209,"0"
21219,"0"
21232,"0"
21238,"0"
21241,"0"
21242,"0"
21248,"0"
21249,"0"
21251,"0"
21255,"0"
21266,"0"
21270,"0"
21271,"0"
21274,"1"
21276,"0"
21277,"0"
21287,"1"
21288,"0"
21294,"0"
21295,"0"
21305,"0"
21309,"0"
21313,"1"
21317,"1"
21320,"0"
21324,"0"
21329,"1"
21330,"0"
21334,"0"
21338,"1"
21339,"1"
21340,"1"
21343,"1"
21346,"0"
21354,"0"
21366,"0"
21379,"0"
21381,"1"
21392,"0"
21393,"1"
21398,"1"
21407,"1"
21412,"0"
21413,"0"
21414,"0"
21417,"0"
21418,"0"
21428,"1"
21429,"0"
21433,"0"
21434,"0"
21442,"1"
21445,"1"
21446,"0"
21448,"0"
21449,"0"
21451,"0"
21456,"1"
21458,"0"
21460,"0"
21463,"1"
21464,"1"
21468,"0"
21483,"0"
21488,"0"
21489,"0"
21492,"0"
21495,"0"
21500,"0"
21501,"0"
21502,"0"
21504,"0"
21510,"1"
21515,"0"
21517,"1"
21518,"0"
21521,"0"
21524,"0"
21529,"0"
21531,"1"
21532,"0"
21537,"1"
21538,"0"
21541,"0"
21544,"0"
21547,"0"
21550,"0"
21557,"1"
21559,"0"
21568,"0"
21574,"1"
21586,"0"
21589,"0"
21595,"1"
21598,"0"
21601,"0"
21603,"0"
21605,"0"
21615,"0"
21617,"0"
21626,"0"
21633,"0"
21638,"0"
21642,"1"
21643,"0"
21644,"0"
21645,"0"
21650,"1"
21652,"0"
21654,"1"
21660,"1"
21662,"0"
21664,"0"
21670,"0"
21671,"0"
21673,"1"
21675,"0"
21692,"0"
21706,"1"
21708,"1"
21711,"0"
21712,"0"
21713,"0"
21720,"0"
21721,"0"
21723,"0"
21729,"1"
21730,"0"
21734,"0"
21741,"1"
21748,"0"
21751,"0"
21752,"0"
21754,"0"
21758,"0"
21766,"0"
21767,"0"
21773,"0"
21775,"0"
21776,"0"
21781,"0"
21785,"0"
21793,"0"
21798,"0"
21800,"0"
21810,"1"
21821,"0"
21822,"0"
21823,"0"
21825,"0"
21829,"0"
21832,"0"
21835,"0"
21836,"0"
21841,"1"
21845,"0"
21852,"1"
21856,"0"
21857,"0"
21860,"0"
21869,"0"
21870,"0"
21884,"0"
21885,"0"
21886,"1"
21887,"0"
21888,"0"
21889,"0"
21890,"0"
21892,"0"
21902,"0"
21914,"0"
21916,"0"
21922,"0"
21923,"0"
21924,"0"
21927,"0"
21928,"0"
21931,"0"
21940,"1"
21951,"1"
21958,"0"
21966,"0"
21970,"0"
21976,"0"
21984,"0"
21985,"0"
21989,"0"
21991,"0"
21994,"0"
21997,"0"
22004,"0"
22008,"0"
22030,"0"
22031,"0"
22032,"0"
22034,"0"
22036,"0"
22041,"0"
22046,"0"
22051,"0"
22057,"0"
22059,"1"
22061,"1"
22063,"0"
22064,"0"
22065,"0"
22069,"0"
22070,"0"
22075,"0"
22084,"0"
22088,"0"
22089,"1"
22092,"0"
22093,"0"
22114,"0"
22122,"0"
22124,"0"
22127,"0"
22129,"0"
22132,"0"
22133,"0"
22135,"0"
22140,"0"
22142,"0"
22143,"0"
22144,"0"
22147,"0"
22151,"0"
22156,"0"
22160,"0"
22162,"0"
22165,"0"
22166,"0"
22169,"1"
22185,"0"
22187,"1"
22190,"1"
22192,"0"
22196,"0"
22199,"0"
22211,"0"
22216,"0"
22217,"0"
22220,"0"
22223,"0"
22230,"0"
22233,"0"
22238,"0"
22242,"0"
22244,"0"
22247,"0"
22250,"0"
22265,"0"
22267,"0"
22269,"0"
22271,"0"
22272,"0"
22273,"0"
22275,"0"
22280,"0"
22292,"0"
22297,"0"
22311,"1"
22313,"0"
22316,"0"
22320,"0"
22321,"0"
22322,"0"
22323,"0"
22324,"0"
22329,"0"
22338,"0"
22345,"0"
22355,"0"
22356,"0"
22364,"0"
22369,"0"
22374,"0"
22380,"0"
22387,"1"
22397,"0"
22402,"1"
22405,"0"
22409,"0"
22413,"0"
22425,"0"
22428,"0"
22430,"0"
22436,"0"
22440,"0"
22445,"0"
22448,"0"
22450,"0"
22454,"0"
22456,"0"
22459,"0"
22463,"1"
22472,"0"
22474,"0"
22476,"0"
22480,"0"
22481,"0"
22482,"0"
22484,"0"
22485,"0"
22489,"0"
22490,"0"
22498,"0"
22502,"0"
22507,"1"
22516,"0"
22519,"0"
22529,"0"
22530,"0"
22537,"1"
22540,"0"
22541,"0"
22544,"0"
22546,"0"
22548,"0"
22550,"0"
22555,"0"
22556,"0"
22558,"0"
22559,"0"
22562,"0"
22564,"0"
22567,"1"
22570,"0"
22576,"0"
22580,"0"
22582,"0"
22584,"0"
22588,"0"
22590,"0"
22600,"0"
22607,"0"
22613,"0"
22614,"0"
22617,"0"
22623,"0"
22624,"0"
22630,"0"
22645,"0"
22652,"0"
22654,"0"
22661,"0"
22667,"0"
22672,"0"
22673,"0"
22687,"0"
22690,"0"
22696,"0"
22699,"0"
22700,"0"
22703,"0"
22711,"0"
22720,"0"
22723,"0"
22729,"0"
22733,"0"
22737,"0"
22744,"0"
22747,"1"
22763,"0"
22765,"0"
22766,"0"
22780,"0"
22789,"1"
22790,"0"
22792,"1"
22793,"0"
22797,"0"
22802,"0"
22803,"0"
22806,"0"
22809,"0"
22810,"0"
22814,"0"
22815,"0"
22817,"0"
22818,"0"
22822,"0"
22825,"0"
22827,"0"
22828,"0"
22829,"0"
22839,"0"
22840,"0"
22841,"0"
22846,"0"
22850,"0"
22854,"0"
22857,"0"
22858,"0"
22865,"0"
22866,"0"
22867,"0"
22868,"0"
22869,"0"
22883,"0"
22884,"0"
22885,"0"
22888,"0"
22890,"0"
22895,"0"
22899,"0"
22900,"0"
22902,"0"
22904,"1"
22905,"0"
22915,"0"
22917,"0"
22921,"0"
22923,"0"
22928,"0"
22937,"0"
22939,"0"
22941,"1"
22943,"0"
22944,"0"
22946,"0"
22947,"0"
22950,"0"
22955,"0"
22961,"0"
22962,"0"
22963,"0"
22968,"0"
22974,"1"
22989,"0"
22993,"0"
22995,"0"
22996,"0"
23001,"0"
23004,"0"
23005,"0"
23009,"0"
23011,"0"
23015,"0"
23016,"0"
23019,"0"
23029,"0"
23033,"0"
23036,"0"
23038,"0"
23044,"0"
23052,"0"
23059,"0"
23063,"0"
23064,"0"
23080,"0"
23081,"0"
23088,"1"
23093,"0"
23094,"0"
23095,"0"
23097,"0"
23102,"0"
23103,"0"
23104,"0"
23105,"0"
23107,"0"
23108,"0"
23109,"0"
23111,"0"
23112,"1"
23123,"0"
23128,"0"
23133,"0"
23138,"0"
23143,"0"
23157,"1"
23164,"0"
23176,"0"
23177,"0"
23195,"0"
23200,"0"
23203,"0"
23204,"0"
23212,"0"
23222,"0"
23235,"0"
23238,"0"
23239,"0"
23241,"0"
23243,"0"
23244,"0"
23250,"0"
23256,"0"
23261,"0"
23269,"0"
23271,"0"
23272,"0"
23284,"0"
23285,"0"
23290,"0"
23294,"0"
23298,"0"
23302,"1"
23304,"0"
23306,"0"
23316,"1"
23318,"0"
23319,"0"
23326,"0"
23328,"0"
23335,"0"
23336,"0"
23337,"0"
23341,"0"
23342,"0"
23343,"1"
23349,"0"
23353,"0"
23357,"1"
23358,"0"
23362,"0"
23366,"0"
23372,"0"
23374,"0"
23387,"0"
23395,"0"
23399,"0"
23400,"0"
23405,"0"
23418,"0"
23420,"0"
23423,"0"
23426,"0"
23432,"0"
23439,"0"
23441,"0"
23442,"0"
23444,"0"
23453,"0"
23458,"0"
23464,"0"
23468,"0"
23476,"0"
23478,"1"
23479,"0"
23489,"0"
23491,"0"
23492,"0"
23494,"0"
23495,"0"
23502,"1"
23507,"0"
23508,"0"
23516,"0"
23519,"0"
23520,"0"
23522,"0"
23523,"0"
23525,"0"
23530,"1"
23533,"0"
23534,"0"
23536,"0"
23537,"0"
23541,"0"
23543,"0"
23546,"0"
23550,"0"
23555,"0"
23557,"0"
23559,"0"
23568,"0"
23570,"0"
23577,"0"
23578,"0"
23580,"0"
23583,"0"
23585,"0"
23590,"0"
23592,"0"
23593,"0"
23608,"0"
23615,"0"
23616,"0"
23617,"0"
23619,"1"
23631,"1"
23632,"0"
23633,"0"
23640,"0"
23647,"0"
23651,"0"
23656,"0"
23660,"0"
23676,"0"
23677,"0"
23678,"0"
23682,"0"
23686,"1"
23687,"0"
23691,"0"
23693,"0"
23694,"1"
23697,"1"
23702,"1"
23717,"1"
23719,"0"
23720,"1"
23727,"0"
23733,"1"
23735,"0"
23738,"0"
23742,"1"
23745,"0"
23751,"1"
23752,"1"
23754,"1"
23755,"0"
23756,"0"
23757,"0"
23770,"0"
23773,"1"
23775,"0"
23777,"0"
23784,"0"
23790,"1"
23791,"0"
23792,"1"
23796,"0"
23797,"0"
23798,"0"
23801,"0"
23802,"0"
23805,"0"
23816,"1"
23819,"0"
23822,"1"
23828,"1"
23847,"0"
23851,"1"
23854,"0"
23866,"1"
23875,"1"
23880,"0"
23881,"0"
23883,"1"
23884,"0"
23888,"0"
23889,"0"
23898,"0"
23899,"1"
23902,"0"
23903,"0"
23914,"0"
23918,"0"
23920,"1"
23923,"0"
23925,"0"
23926,"0"
23930,"0"
23931,"0"
23941,"0"
23942,"1"
23946,"0"
23947,"0"
23948,"0"
23958,"0"
23964,"0"
23969,"1"
23973,"0"
23975,"0"
23988,"0"
24000,"1"
24005,"0"
24006,"1"
24011,"0"
24016,"0"
24021,"0"
24024,"0"
24025,"1"
24032,"1"
24033,"0"
24034,"1"
24038,"0"
24039,"1"
24043,"0"
24047,"0"
24065,"0"
24068,"1"
24072,"0"
24077,"0"
24084,"1"
24093,"1"
24095,"0"
24096,"0"
24100,"1"
24101,"0"
24102,"1"
24104,"0"
24109,"1"
24111,"1"
24113,"0"
24123,"0"
24126,"1"
24134,"0"
24138,"0"
24139,"0"
24141,"0"
24145,"0"
24153,"0"
24154,"0"
24167,"0"
24175,"0"
24176,"0"
24178,"0"
24186,"0"
24189,"1"
24191,"0"
24192,"0"
24197,"0"
24203,"0"
24208,"0"
24209,"0"
24211,"0"
24217,"0"
24223,"0"
24224,"0"
24225,"0"
24228,"0"
24231,"0"
24233,"0"
24235,"0"
24239,"0"
24242,"0"
24243,"0"
24246,"0"
24247,"0"
24253,"1"
24256,"0"
24257,"1"
24265,"0"
24271,"0"
24273,"0"
24275,"0"
24288,"0"
24290,"0"
24291,"0"
24294,"0"
24296,"0"
24298,"1"
24300,"0"
24305,"0"
24306,"0"
24307,"0"
24311,"0"
24318,"1"
24323,"0"
24335,"0"
24339,"0"
24345,"0"
24349,"0"
24350,"0"
24354,"0"
24366,"0"
24367,"0"
24369,"0"
24371,"0"
24372,"0"
24375,"0"
24378,"0"
24380,"0"
24386,"0"
24387,"0"
24393,"0"
24396,"0"
24399,"0"
24402,"0"
24404,"0"
24406,"1"
24407,"0"
24409,"0"
24413,"1"
24414,"0"
24425,"0"
24438,"0"
24442,"0"
24448,"0"
24450,"0"
24452,"0"
24454,"0"
24455,"0"
24456,"0"
24458,"0"
24459,"1"
24462,"0"
24471,"0"
24475,"0"
24481,"0"
24485,"0"
24489,"0"
24496,"0"
24497,"0"
24499,"0"
24502,"0"
24505,"0"
24508,"0"
24518,"0"
24520,"0"
24527,"0"
24539,"0"
24574,"0"
24578,"0"
24586,"0"
24588,"0"
24589,"0"
24598,"0"
24599,"1"
24607,"0"
24612,"0"
24628,"1"
24635,"0"
24643,"0"
24649,"0"
24656,"0"
24663,"0"
24664,"0"
24668,"0"
24669,"0"
24676,"0"
24688,"0"
24689,"0"
24693,"0"
24704,"0"
24705,"0"
24706,"0"
24708,"0"
24709,"0"
24714,"0"
24722,"0"
24726,"0"
24728,"0"
24732,"0"
24740,"0"
24743,"0"
24745,"0"
24765,"0"
24769,"0"
24770,"0"
24771,"0"
24775,"0"
24781,"0"
24787,"0"
24792,"0"
24797,"0"
24806,"0"
24814,"0"
24817,"0"
24820,"0"
24826,"0"
24829,"0"
24830,"0"
24835,"1"
24838,"1"
24840,"0"
24844,"0"
24849,"0"
24852,"0"
24854,"0"
24855,"0"
24861,"0"
24873,"0"
24876,"0"
24880,"0"
24883,"0"
24885,"1"
24887,"0"
24888,"0"
24890,"0"
24892,"0"
24899,"0"
24904,"0"
24910,"0"
24915,"0"
24919,"0"
24923,"0"
24924,"0"
24929,"0"
24931,"0"
24934,"1"
24944,"0"
24945,"0"
24951,"0"
24966,"0"
24983,"0"
24988,"0"
25012,"0"
25015,"0"
25018,"0"
25020,"1"
25027,"0"
25028,"0"
25029,"0"
25033,"1"
25039,"0"
25040,"0"
25041,"0"
25043,"0"
25044,"1"
25046,"0"
25050,"1"
25051,"0"
25060,"0"
25061,"0"
25063,"1"
25064,"1"
25065,"0"
25068,"0"
25069,"1"
25073,"0"
25074,"0"
25077,"0"
25083,"0"
25087,"0"
25094,"0"
25095,"1"
25097,"1"
25098,"1"
25106,"0"
25109,"0"
25111,"1"
25126,"0"
25129,"0"
25133,"0"
25138,"1"
25143,"0"
25146,"1"
25148,"0"
25150,"0"
25151,"0"
25155,"1"
25162,"0"
25163,"1"
25168,"0"
25170,"0"
25172,"0"
25183,"0"
25185,"0"
25189,"0"
25190,"0"
25192,"1"
25193,"1"
25194,"1"
25202,"0"
25209,"0"
25212,"0"
25213,"0"
25214,"0"
25219,"0"
25220,"0"
25223,"0"
25228,"0"
25239,"0"
25242,"0"
25244,"1"
25245,"0"
25248,"0"
25249,"1"
25251,"0"
25252,"0"
25253,"1"
25254,"0"
25260,"1"
25262,"0"
25269,"0"
25271,"1"
25272,"0"
25275,"0"
25276,"0"
25282,"0"
25286,"1"
25300,"0"
25306,"0"
25311,"0"
25314,"0"
25316,"1"
25317,"1"
25320,"0"
25324,"0"
25327,"1"
25328,"0"
25332,"0"
25335,"1"
25339,"0"
25341,"0"
25345,"0"
25346,"0"
25347,"0"
25348,"0"
25353,"0"
25363,"0"
25367,"0"
25368,"0"
25372,"0"
25374,"1"
25388,"1"
25389,"0"
25392,"0"
25394,"0"
25397,"0"
25407,"1"
25415,"0"
25416,"1"
25430,"0"
25446,"0"
25452,"0"
25456,"1"
25464,"0"
25468,"1"
25471,"0"
25472,"0"
25475,"0"
25477,"0"
25480,"0"
25489,"0"
25497,"0"
25503,"0"
25507,"0"
25510,"0"
25518,"0"
25521,"0"
25523,"0"
25525,"0"
25527,"0"
25528,"0"
25532,"0"
25537,"0"
25541,"0"
25543,"0"
25544,"0"
25545,"0"
25547,"0"
25550,"0"
25551,"0"
25561,"0"
25573,"0"
25576,"0"
25579,"0"
25581,"1"
25583,"0"
25584,"0"
25585,"1"
25590,"0"
25591,"1"
25592,"0"
25595,"0"
25598,"0"
25600,"0"
25609,"0"
25614,"0"
25617,"0"
25620,"0"
25621,"0"
25628,"0"
25633,"0"
25634,"1"
25636,"0"
25639,"0"
25646,"1"
25654,"0"
25658,"0"
25666,"0"
25670,"0"
25671,"0"
25677,"0"
25687,"0"
25698,"0"
25703,"0"
25706,"0"
25707,"0"
25712,"0"
25714,"0"
25715,"0"
25730,"0"
25732,"0"
25737,"1"
25740,"1"
25748,"0"
25751,"0"
25754,"0"
25756,"0"
25759,"0"
25766,"0"
25767,"0"
25780,"0"
25783,"0"
25784,"0"
25785,"0"
25787,"0"
25789,"0"
25799,"0"
25809,"0"
25813,"0"
25816,"0"
25820,"0"
25821,"0"
25823,"0"
25826,"0"
25828,"0"
25829,"0"
25831,"0"
25833,"0"
25836,"0"
25838,"1"
25843,"0"
25856,"0"
25857,"0"
25865,"0"
25866,"0"
25868,"0"
25871,"0"
25876,"0"
25878,"0"
25879,"1"
25890,"0"
25891,"0"
25895,"0"
25904,"0"
25907,"0"
25913,"1"
25916,"1"
25918,"0"
25924,"0"
25925,"0"
25929,"0"
25934,"1"
25938,"0"
25942,"0"
25943,"0"
25944,"0"
25952,"0"
25954,"0"
25955,"0"
25957,"0"
25964,"0"
25968,"0"
25969,"0"
25970,"0"
25974,"0"
25977,"0"
25984,"0"
25988,"0"
25992,"0"
26004,"0"
26009,"0"
26011,"0"
26014,"0"
26015,"0"
26023,"1"
26032,"0"
26035,"1"
26036,"0"
26038,"0"
26040,"0"
26045,"0"
26046,"0"
26047,"0"
26050,"0"
26053,"0"
26056,"0"
26059,"0"
26061,"0"
26069,"0"
26073,"0"
26082,"0"
26085,"0"
26088,"0"
26089,"1"
26096,"0"
26097,"0"
26098,"0"
26102,"1"
26103,"0"
26104,"0"
26105,"0"
26121,"0"
26122,"0"
26124,"0"
26128,"0"
26132,"0"
26136,"0"
26143,"0"
26171,"1"
26172,"0"
26179,"0"
26182,"0"
